0 0 Action 0
1 LEFT Variable 0
1 RIGHT Variable 5
0 ROOT Operator 262
1 LEFT Variable 4
2 LEFT Variable 4
2 RIGHT Variable 14
1 RIGHT Operator 282
0 ROOT Operator 262
2 LEFT Variable 6
3 LEFT Variable 4
3 RIGHT Variable 15
2 RIGHT Operator 282
1 LEFT Operator 286
2 LEFT Variable 16
2 RIGHT Variable 4
1 RIGHT Operator 282
0 ROOT Operator 262
1 LEFT Variable 4
2 LEFT Variable 4
2 RIGHT Variable 14
1 RIGHT Operator 282
0 ROOT Operator 262
2 LEFT Variable 6
3 LEFT Variable 4
3 RIGHT Variable 15
2 RIGHT Operator 282
1 LEFT Operator 286
2 LEFT Variable 17
2 RIGHT Variable 4
1 RIGHT Operator 282
0 ROOT Operator 262
