0 0 Start 0
0 ROOT If 2
3 LEFT Variable 0
3 RIGHT Variable 1
2 LEFT Operator 278
3 LEFT Variable 2
3 RIGHT Variable 3
2 RIGHT Operator 276
1 LEFT Operator 273
0 ROOT EVAL0 2
1 LEFT Variable 0
1 RIGHT Variable 4
0 ROOT Operator 262
1 LEFT Variable 0
1 RIGHT Variable 5
0 ROOT Operator 262
1 LEFT Variable 0
1 RIGHT Variable 5
0 ROOT Operator 262
0 ROOT If 0
2 LEFT Variable 2
2 RIGHT Variable 6
1 LEFT Operator 280
0 ROOT EVAL0 0
1 LEFT Variable 0
1 RIGHT Variable 1
0 ROOT Operator 262
0 ROOT JmpEndIf 0
0 ROOT Else 0
0 ROOT EndIf 0
0 ROOT While 1
2 LEFT Variable 7
2 RIGHT Variable 8
1 LEFT Operator 280
0 ROOT Do 1
1 LEFT Variable 7
3 LEFT Variable 7
3 RIGHT Variable 3
2 LEFT Operator 283
2 RIGHT Variable 7
1 RIGHT Operator 283
0 ROOT Operator 262
0 ROOT EndWhile 1
0 ROOT JmpEndIf 2
0 ROOT Else 2
1 LEFT Variable 0
1 RIGHT Variable 9
0 ROOT Operator 262
1 LEFT Variable 2
1 RIGHT Variable 9
0 ROOT Operator 262
0 ROOT EndIf 2
